[P1] Contents
[P2] Foreword	17
[P2488] For BS operating in band n46, n96 and n102, the wanted and the interfering signal coupled to the BS type 1-C antenna connector or BS type 1-H TAB connector are specified in table 7.4.1.5-1a,7.4.1.5-1b and the frequency offset between the wanted and interfering signal in table 7.4.1.5-2a for ACS. The reference measurement channel for the wanted signal is identified in table 7.2.5-2a,7.2.5-3a and 7.2.5-3b for each BS channel bandwidth and further specified in annex A.1a. The characteristics of the interfering signal is further specified in annex D.
[P2489] For BS operating in band n104, the wanted and the interfering signal coupled to the BS type 1-C antenna connector or BS type 1-H TAB connector are specified in table 7.4.1.5-1b and the frequency offset between the wanted and interfering signal in table 7.4.1.5-2 for ACS. The reference measurement channel for the wanted signal is identified in table 7.2.5-1a, 7.2.5-2c, and 7.2.5-3c for each BS channel bandwidth and further specified in annex A.1. The characteristics of the interfering signal is further specified in annex D.
[P2490] For BS supporting NB-IoT operation in NR in-band, the wanted and the interfering signal coupled to the BS type 1-C antenna connector are specified in table 7.4.1.5-1 and the frequency offset between the wanted and interfering signal in table 7.4.1.5-2 for ACS. The reference measurement channel for the NB-IoT wanted signal is identified in clause 7.2.5 of TS 36.141 [24]. The characteristics of the interfering signal is further specified in annex E.
[P2491] The ACS requirement is applicable outside the Base Station RF Bandwidth or Radio Bandwidth. The interfering signal offset is defined relative to the Base station RF Bandwidth edges or Radio Bandwidth edges.
[P2492] For a BS operating in non-contiguous spectrum within any operating band, the ACS requirement shall apply in addition inside any sub-block gap, in case the sub-block gap size is at least as wide as the NR interfering signal in table 7.4.1.5-2. The interfering signal offset is defined relative to the sub-block edges inside the sub-block gap.
[P2493] For a multi-band connector, the ACS requirement shall apply in addition inside any Inter RF Bandwidth gap, in case the Inter RF Bandwidth gap size is at least as wide as the NR interfering signal in table 7.4.1.5-2. The interfering signal offset is defined relative to the Base Station RF Bandwidth edges inside the Inter RF Bandwidth gap
[P2494] Conducted requirement is defined at the antenna connector for BS type 1-C and at the TAB connector for BS type 1-H.
[P2495] Table 7.4.1.5-1: Base station ACS requirement
[P2497] Table 7.4.1.5-1a: Base station ACS requirement for band n46, n96 and n102
[P2499] Table 7.4.1.5-1b: Base station ACS requirement for band n104
[P2501] Table 7.4.1.5-2: Base Station ACS interferer frequency offset values
[P2503] Table 7.4.1.5-2a: Base Station ACS interferer frequency offset values for band n46, n96 and n102
[P2505] 7.4.2	In-band blocking
[P2506] 7.4.2.1	Definition and applicability
[P2507] The in-band blocking characteristics is a measure of the receiver's ability to receive a wanted signal at its assigned channel at the antenna connector for BS type 1-C or TAB connector for BS type 1-H in the presence of an unwanted interferer, which is an NR signal for general blocking or an NR signal with one resource block for narrowband blocking.
[P2508] 7.4.2.2	Minimum requirement
[P2509] The minimum requirements for BS type 1-C and BS type 1-H are in TS 38.104 [2], clause 7.4.2.2.
[P2510] 7.4.2.3	Test purpose
[P2511] The test purpose is to verify the ability of the BS receiver to withstand high-levels of in-band interference from unwanted signals at specified frequency offsets without undue degradation of its sensitivity.
[P2512] 7.4.2.4	Method of test
[P2513] 7.4.2.4.1	Initial conditions
[P2514] Test environment: Normal; see annex B.2.
[P2515] RF channels to be tested for single carrier (SC): M; see clause 4.9.1
[P2516] Base Station RF Bandwidth positions to be tested for multi-carrier (MC) and/or CA:
[P2517] -	MRFBW for single-band connector(s), see clause 4.9.1,
[P2518] -	BRFBW_T'RFBW and B'RFBW_TRFBW for multi-band connector(s), see clause 4.9.1.
[P2519] NOTE:	When testing in M (or MRFBW), if the interferer is fully or partially located outside the supported frequency range, then the test shall be done instead in B (or BRFBW) and T (or TRFBW), and only with the interferer located inside the supported frequency range.
[P2520] 7.4.2.4.2	Procedure for general blocking
[P2521] The minimum requirement is applied to all connectors under test.
[P2522] For BS type 1-H the procedure is repeated until all TAB connectors necessary to demonstrate conformance have been tested; see clause 7.1.
[P2523] 1)	Connect the connector under test to measurement equipment as shown in annex D.2.3 for BS type 1-C and in annex D.4.3 for BS type 1-H.
[P2524] 2)	For FDD operation, set the BS to transmit:
[P2525] -	For single carrier operation set the connector under test to transmit at manufacturers declared rated carrier output power (Prated,c,AC or Prated,c,TABC, D.21).
[P2526] -	For a connector under test declared to be capable of multi-carrier and/or CA operation (D.15-D.16) set the connector under test to transmit on all carriers configured using the applicable test configuration and corresponding power setting specified in clauses 4.7 and 4.8 using the corresponding test models or set of physical channels in clause 4.9.2.
[P2527] 3)	Set the signal generator for the wanted signal to transmit as specified in table 7.4.2.5-1.
[P2528] 4)	Set the signal generator for the interfering signal to transmit at the frequency offset and as specified in table 7.4.2.5-1. The interfering signal shall be swept with a step size of 1 MHz starting from the minimum offset to the channel edges of the wanted signals as specified in table 7.4.2.5-1.
[P2529] 5)	Measure the throughput according to annex A.1, as well as annex A.14 of TS 36.141 [24] for a BS declared to be capable of NB-IoT operation in NR in-band (D.41).
[P2530] In addition, for a multi-band connector, the following steps shall apply:
[P2531] 6)	For multi-band connector and single band tests, repeat the steps above per involved band where single band test configurations and test models shall apply with no carrier activated in the other band.
[P2532] 7.4.2.4.3	Procedure for narrowband blocking
[P2533] The minimum requirement is applied to all connectors under test.
[P2534] For BS type 1-H the procedure is repeated until all TAB connectors necessary to demonstrate conformance have been tested; see clause 7.1.
[P2535] 1)	Connect the connector under test to measurement equipment as shown in annex D.2.3 for BS type 1-C and in annex D.4.3 for BS type 1-H.
[P2536] 2)	For FDD operation, set the BS to transmit:
[P2537] -	For single carrier operation set the connector under test to transmit at manufacturers declared rated carrier output power (Prated,c,AC or Prated,c,TABC, D.21).
[P2538] -	For a connector under test declared to be capable of multi-carrier and/or CA operation (D.15-D.16) set the connector under test to transmit on all carriers configured using the applicable test configuration and corresponding power setting specified in clauses 4.7 and 4.8 using the corresponding test models or set of physical channels in clause 4.9.2.
[P2539] 3)	Set the signal generator for the wanted signal to transmit as specified in table 7.4.2.5-2, as well as table 7.4.2.5-2a for a BS declared to be capable of NB-IoT operation in NR in-band (D.41).
[P2540] 4)	Set the signal generator for the interfering signal to transmit at the frequency offset and as specified in table 7.4.2.5-2 and 7.4.2.5-3, as well as table 7.4.2.5-2a for a BS declared to be capable of NB-IoT operation in NR in-band (D.41). Set-up and sweep the interfering RB centre frequency offset to the channel edge of the wanted signal according to table 7.4.2.5-3.
[P2541] 5)	Measure the throughput according to annex A.1, as well as annex A.14 of TS 36.141 [24] for a BS declared to be capable of NB-IoT operation in NR in-band (D.41).
[P2542] In addition, for a multi-band connector, the following steps shall apply:
[P2543] 6)	For multi-band connector and single band tests, repeat the steps above per involved band where single band test configurations and test models shall apply with no carrier activated in the other band.
[P2544] 7.4.2.5	Test requirements
[P2545] The throughput shall be ≥ 95% of the maximum throughput of the reference measurement channel, with a wanted and an interfering signal coupled to BS type 1-C antenna connector or BS type 1-H TAB connector using the parameters in tables 7.4.2.5-1, 7.4.2.5-2 and 7.4.2.5-3 for general blocking and narrowband blocking requirements. Narrowband blocking requirements are not applied for band n46, n96, n102 and n104. The reference measurement channel for the wanted signal is identified in clause 7.2.5 for each channel bandwidth and further specified in annex A.1. The characteristics of the interfering signal is further specified in annex E.
[P2546] For NB-IoT operation in NR in-band, the throughput shall be ≥ 95% of the maximum throughput of the reference measurement channel, with a wanted and an interfering signal coupled to BS type 1-C antenna connector using the parameters in tables 7.4.2.5-1, 7.4.2.5-2a and 7.4.2.5-3 for general blocking and narrowband blocking requirements. The reference measurement channel for the NB-IoT wanted signal is identified in clause 7.2.5 of TS 36.141 [24]. The characteristics of the interfering signal is further specified in annex E.
[P2547] The in-band blocking requirements apply outside the Base Station RF Bandwidth or Radio Bandwidth. The interfering signal offset is defined relative to the Base Station RF Bandwidth edges or Radio Bandwidth edges.
[P2548] For BS type 1-C and BS type 1-H, the in-band blocking requirement applies from FUL_low - ΔfOOB to FUL_high + ΔfOOB, excluding the downlink frequency range of the operating band. The ΔfOOB for BS type 1-C and BS type 1-H is defined in table 7.4.2.5-0.
[P2549] Minimum conducted requirement is defined at the antenna connector for BS type 1-C and at the TAB connector for BS type 1-H.
[P2550] Table 7.4.2.5-0: ΔfOOB offset for NR operating bands
[P2552] For band n46, n96 and n102, ΔfOOB is defined in table 7.4.2.5-0a.
[P2553] Table 7.4.2.5-0a: ΔfOOB offset for NR operating bands
[P2554] For band n104, ΔfOOB for BS type 1-C and BS type 1-H is defined in table 7.4.2.5-0b.
[P2555] Table 7.4.2.5-0b: ΔfOOB offset for NR operating bands for band n104
[P2557] For a BS operating in non-contiguous spectrum within any operating band, the in-band blocking requirements apply in addition inside any sub-block gap, in case the sub-block gap size is at least as wide as twice the interfering signal minimum offset in table 7.4.2.5-1. The interfering signal offset is defined relative to the sub-block edges inside the sub-block gap.
[P2558] For a multi-band connector, the blocking requirements apply in the in-band blocking frequency ranges for each supported operating band. The requirement applies in addition inside any Inter RF Bandwidth gap, in case the Inter RF Bandwidth gap size is at least as wide as twice the interfering signal minimum offset in table 7.4.2.5-1.
[P2559] For a BS operating in non-contiguous spectrum within any operating band, the narrowband blocking requirement applies in addition inside any sub-block gap, in case the sub-block gap size is at least as wide as the channel bandwidth of the NR interfering signal in table 7.4.2.5-3. The interfering signal offset is defined relative to the sub-block edges inside the sub-block gap.
[P2560] For a multi-band connector, the narrowband blocking requirement applies in addition inside any Inter RF Bandwidth gap, in case the Inter RF Bandwidth gap size is at least as wide as the NR interfering signal in table 7.4.2.5-3. The interfering signal offset is defined relative to the Base Station RF Bandwidth edges inside the Inter RF Bandwidth gap.
[P2561] Table 7.4.2.5-1: Base station general blocking requirement
[P2563] Table 7.4.2.5-1a: Base station general blocking requirement for n46
[P2565] Table 7.4.2.5-1b: Base station general blocking requirement for n96 and n102
[P2567] Table 7.4.2.5-2: Base station narrowband blocking requirement
[P2569] Table 7.4.2.5-2a: Base Station narrowband blocking requirement for NB-IoT operation in NR in-band
[P2571] Table 7.4.2.5-3: Base station narrowband blocking interferer frequency offsets
[P2573] 7.4.2.5.1	Additional narrowband blocking requirement for Band n100
[P2574] The following requirement shall apply to BS operating in Band n100 in CEPT countries. For the wanted and interfering signal coupled to the antenna connector, using the parameters in table 7.4.2.5.1-1 and 7.4.2.5.1-2, the throughput shall be ≥ 95 % of the maximum throughput of the reference measurement channel.
[P2576] Table 7.4.2.5.1-1: Additional narrowband blocking requirement for n100
[P2578] Table 7.4.2.5.1-2: Interferer frequency for additional narrowband blocking requirement for n100
[P2580] 7.5	Out-of-band blocking
[P2581] 7.5.1	Definition and applicability
[P2582] The out-of-band blocking characteristics is a measure of the receiver ability to receive a wanted signal at its assigned channel at the antenna connector for BS type 1-C or TAB connector for BS type 1-H in the presence of an unwanted interferer out of the operating band, which is a CW signal for out-of-band blocking.
[P2583] 7.5.2	Minimum requirement
[P2584] The minimum requirements for BS type 1-C and BS type 1-H are in TS 38.104 [2], clause 7.5.2.
[P2585] 7.5.3	Test purpose
[P2586] To verify that the BS type 1-C receiver and each BS type 1-H TAB connector receiver dynamic range, the relative throughput shall fulfil the specified limit.
[P2587] 7.5.4	Method of test
[P2588] 7.5.4.1	Initial conditions
[P2589] Test environment: Normal; see annex B.2.
[P2590] RF channels to be tested for single carrier (SC):
[P2591] -	M; see clause 4.9.1
[P2592] Base Station RF Bandwidth positions to be tested for multi-carrier (MC):
[P2593] -	MRFBW for single-band connector(s), see clause 4.9.1,
[P2594] -	BRFBW_T'RFBW and B'RFBW_TRFBW for multi-band connector(s), see clause 4.9.1.
[P2595] In addition, for a multi-band connector:
[P2596] -	For BRFBW_T'RFBW, out-of-band blocking testing above the highest operating band may be omitted.
[P2597] -	For B'RFBW_TRFBW, out-of-band blocking testing below the lowest operating band may be omitted.
[P2598] 7.5.4.2	Procedure
[P2599] The minimum requirement is applied to all connectors under test.
[P2600] For BS type 1-H the procedure is repeated until all TAB connectors necessary to demonstrate conformance have been tested; see clause 7.1.
[P2601] 1)	Connect the connector under test to measurement equipment as shown in annex D.2.5 for BS type 1-C and in annex D.4.3 for BS type 1-H.
[P2602] 2)	For FDD operation, set the BS to transmit a signal according to clause 4.9.2, connector under test to transmit on all carriers configured using the applicable test configuration and corresponding power setting specified in clauses 4.7 and 4.8.
[P2603] The transmitter may be turned off for the out-of-band blocker tests when the frequency of the blocker is such that no IM2 or IM3 products fall inside the bandwidth of the wanted signal.
[P2604] 3)	Set the signal generator for the wanted signal as defined in clause 7.5.5 to transmit as specified in table 7.5.5.1-1 and 7.5.5.2-1.
[P2605] 4)	Set the Signal generator for the interfering signal to transmit at the frequency offset and as specified in table 7.5.5.1-1 and 7.5.5.2-1. The CW interfering signal shall be swept with a step size of 1 MHz over than range 1 MHz to (FUL_low - ΔfOOB) MHz and (FUL_high + ΔfOOB) MHz to 12750 MHz.
[P2606] 5)	Measure the throughput according to annex A.1, as well as annex A.14 of TS 36.141 [24] for a BS declared to be capable of NB-IoT operation in NR in-band (D.41).
[P2607] In addition, for a multi-band connector, the following steps shall apply:
[P2608] 6)	For multi-band connector and single band tests, repeat the steps above per involved band where single band test configurations and test models shall apply with no carrier activated in the other band.
[P2609] 7.5.5	Test requirements
[P2610] 7.5.5.1	General requirements
[P2611] Except for band n46, n96, n102 and n104, the throughput shall be ≥ 95% of the maximum throughput of the reference measurement channel, with a wanted and an interfering signal coupled to BS type 1-C antenna connector or BS type 1-H TAB connector using the parameters in table 7.5.5.1-1. The reference measurement channel for the wanted signal is identified in clause 7.2.2 for each channel bandwidth and further specified in annex A.1.
[P2612] For band n46, n96 and n102, the throughput shall be ≥ 95% of the maximum throughput of the reference measurement channel, with a wanted and an interfering signal coupled to BS type 1-C antenna connector or BS type 1-H TAB connector using the parameters in table 7.5.5.1-1a.
[P2613] For BS type 1-C operating in band n104, the throughput shall be ≥ 95% of the maximum throughput of the reference measurement channel, with a wanted and an interfering signal coupled to BS type 1-C antenna connector using the parameters in table 7.5.5.1-1a.
[P2614] For BS type 1-H operating in band n104, the throughput shall be ≥ 95% of the maximum throughput of the reference measurement channel, with a wanted and an interfering signal coupled to BS type 1-H TAB connector using the parameters in table 7.5.5.1-1.
[P2615] For NB-IoT operation in NR in-band, the throughput shall be ≥ 95% of the maximum throughput of the reference measurement channel, with a wanted and an interfering signal coupled to BS type 1-C antenna connector using the parameters in table 7.5.5.1-1. The reference measurement channel for the NB-IoT wanted signal is identified in clause 7.2.5 of TS 36.141 [24]. The characteristics of the interfering signal is further specified in annex E.
[P2616] For BS type 1-C and BS type 1-H the out-of-band blocking requirement apply from 1 MHz to FUL_low - ΔfOOB and from FUL_high + ΔfOOB up to 12750 MHz, including the downlink frequency range of the FDD operating band for BS supporting FDD. The ΔfOOB for or BS type 1-C and BS type 1-H is defined in table 7.4.2.5-0.
[P2617] Minimum conducted requirement is defined at the antenna connector for BS type 1-C and at the TAB connector for BS type 1-H.
[P2618] For a BS capable of multi-band operation, the requirement in the out-of-band blocking frequency ranges apply for each operating band, with the exception that the in-band blocking frequency ranges of all supported operating bands according to clause 7.4.2.5 shall be excluded from the out-of-band blocking requirement.
[P2619] Table 7.5.5.1-1: Out-of-band blocking performance requirement
[P2621] Table 7.5.5.1-1a: Out-of-band blocking performance requirement for NR band n46, n96, n102 and n104 for BS type 1-C
[P2623] 7.5.5.2	Co-location requirements
[P2624] This additional blocking requirement may be applied for the protection of NR BS receivers when GSM, CDMA, UTRA, E-UTRA BS or NR BS operating in a different frequency band are co-located with a NR BS. The requirement is applicable to all channel bandwidths supported by the NR BS.
[P2625] The requirements in this clause assume a 30 dB coupling loss between interfering transmitter and NR BS receiver and are based on co-location with base stations of the same class.
[P2626] The throughput shall be ≥ 95% of the maximum throughput of the reference measurement channel, with a wanted and an interfering signal coupled to BS antenna input using the parameters in table 7.5.5.2-1 for all the BS classes. The reference measurement channel for the wanted signal is identified in tables 7.2.5-1, 7.2.5-2 and 7.2.5-3 for each channel bandwidth and further specified in annex A.1.
[P2627] For BS type 1-C and BS type 1-H blocking requirement for co-location with BS in other bands is applied for all operating bands for which co-location protection is provided.
[P2628] Minimum conducted requirement is defined at the antenna connector for BS type 1-C and at the TAB connector for BS type 1-H.
[P2629] Table 7.5.5.2-1: Blocking performance requirement for NR BS when co-located with BS in other frequency bands.
[P2631] 7.5.5.3	Additional requirement
[P2632] 7.5.5.3.1	Additional requirement for Band n101
[P2633] The following requirement may apply to BS operating in Band n101 in CEPT countries. For the wanted and interfering signal coupled to the antenna connector, using the parameters in table 7.5.5.3.1-1, the throughput shall be ≥ 95 % of the maximum throughput of the reference measurement channel.
[P2635] Table 7.5.5.3.1-1: Additional out-of-band blocking requirement for n101
[P2637] 7.6	Receiver spurious emissions
[P2638] 7.6.1	Definition and applicability
[P2639] The receiver spurious emissions power is the power of emissions generated or amplified in a receiver unit that appear at the antenna connector (for BS type 1-C) or at the TAB connector (for BS type 1-H). The requirements apply to all BS with separate RX and TX antenna connectors / TAB connectors.
[P2640] NOTE:	In this case for FDD operation the test is performed when both TX and RX are ON, with the TX antenna connectors / TAB connectors terminated.
[P2641] For antenna connectors / TAB connectors supporting both RX and TX in TDD, the requirements apply during the transmitter OFF period. For antenna connectors / TAB connectors supporting both RX and TX in FDD, the RX spurious emissions requirements are superseded by the TX spurious emissions requirements, as specified in clause 6.6.5.
[P2642] For RX-only multi-band connectors, the spurious emissions requirements are subject to exclusion zones in each supported operating band. For multi-band connectors that both transmit and receive in operating band supporting TDD, RX spurious emissions requirements are applicable during the TX OFF period, and are subject to exclusion zones in each supported operating band.
[P2643] For BS type 1-H manufacturer shall declare TAB connector RX min cell groups (D.33). Every TAB connector of BS type 1-H supporting reception in an operating band shall map to one TAB connector RX min cell group, where mapping of TAB connectors to cells/beams is implementation dependent.
[P2644] The number of active receiver units that are considered when calculating the conducted RX spurious emission limits (NRXU,counted) for BS type 1-H is calculated as follows:
[P2645] NRXU,counted = min(NRXU,active , 8 × Ncells)
[P2646] NRXU,countedpercell is used for scaling of basic limits and is derived as NRXU,countedpercell = NRXU,counted / Ncells, where Ncells is defined in clause 6.1.
[P2647] NOTE:	NRXU,active is the number of actually active receiver units and is independent to the declaration of Ncells.
[P2648] 7.6.2	Minimum requirement
[P2649] The minimum requirements for BS type 1-C and BS type 1-H are in TS 38.104 [2], clause 7.6.2.
[P2650] 7.6.3	Test purpose
[P2651] The test purpose is to verify the ability of the BS to limit the interference caused by receiver spurious emissions to other systems.
[P2652] 7.6.4	Method of test
[P2653] 7.6.4.1	Initial conditions
[P2654] Test environment: Normal; see annex B.2.
[P2655] RF channels to be tested for single carrier: M; see clause 4.9.1.
[P2656] Base Station RF Bandwidth positions to be tested for multi-carrier:
[P2657] -	MRFBW in single-band operation, see clause 4.9.1,
[P2658] -	BRFBW_T'RFBW and B'RFBW_TRFBW in multi-band operation, see clause 4.9.1.
[P2659] 7.6.4.2	Procedure
[P2660] The minimum requirement is applied to all connectors under test,
[P2661] For BS type 1-H where there may be multiple TAB connectors they may be tested one at a time or multiple TAB connectors may be tested in parallel as shown in annex D.4.4. Whichever method is used the procedure is repeated until all TAB connectors necessary to demonstrate conformance have been tested.
[P2662] 1)	Connect the connector under test to measurement equipment as shown in annex D.2.6 for BS type 1-C and in annex D.4.4 for BS type 1-H.
[P2663] 2)	For FDD operation, for separate RX only connectors with single carrier operation set the connector under test to transmit at manufacturers declared rated carrier output power (Prated,c,AC or Prated,c,TABC, D.21). Channel set-up shall be according to NR-FR1-TM 1.1.
[P2664] For FDD operation, for separate RX only connectors declared to be capable of multi-carrier and/or CA operation (D.15-D.16) set the connector under test to transmit on all carriers configured using the applicable test configuration and corresponding power setting specified in clauses 4.7 and 4.8 using the corresponding test models or set of physical channels in clause 4.9.
[P2665] For separate RX only connectors declared to be capable of NB-IoT operation in NR in-band (D.41), test shall be performed using N-TM according to clause 4.9.2.2.9.
[P2666] For TDD connectors capable of transmit and receive ensure the transmitter is OFF.
[P2667] 3)	Set the measurement equipment parameters as specified in table 7.6.5.1-1.
[P2668] The measurement device characteristics shall be:
[P2669] -	Detection mode: True RMS.
[P2670] The emission power should be averaged over an appropriate time duration to ensure the measurement is within the measurement uncertainty in Table 4.1.2.3-1.
[P2671] 4)	Measure the spurious emissions over each frequency range described in table 7.6.5.1-1.
[P2672] In addition, for a multi-band connector, the following steps shall apply:
[P2673] 5)	For multi-band connector and single band tests, repeat the steps above per involved band where single band test configurations and test models shall apply with no carrier activated in the other band.
[P2674] 7.6.5	Test requirements
[P2675] 7.6.5.1	Basic limits
[P2676] The receiver spurious emissions limits are provided in table 7.6.5.1-1.
[P2677] Table 7.6.5.1-1: General BS receiver spurious emissions limits
[P2679] 7.6.5.2	BS type 1-C
[P2680] The RX spurious emissions requirements for BS type 1-C are that for each antenna connector, the power of emissions shall not exceed basic limits specified in table 7.6.5.1-1.
[P2681] For Band n41 and n90 operation in Japan, the sum of RX spurious emissions over all antenna connectors for BS type 1-C shall not exceed basic limits specified in table 7.6.5.1-1.The Rx spurious emissions requirements shall apply to BS that support NR or NR with NB-IoT operation in NR in-band.
[P2682] 7.6.5.3	BS type 1-H
[P2683] The RX spurious emissions requirements for BS type 1-H are that for each applicable basic limit specified in table 7.6.5.1-1 for each TAB connector RX min cell group, the power sum of emissions at respective TAB connectors shall not exceed the BS limits specified as the basic limits + X, where X = 10log10(NRXU,countedpercell), unless stated differently in regional regulation.
[P2684] The RX spurious emission requirements are applied per the TAB connector RX min cell group for all the configurations supported by the BS.
[P2685] NOTE:	Conformance to the BS receiver spurious emissions requirement can be demonstrated by meeting at least one of the following criteria as determined by the manufacturer:
[P2686] 1)	The sum of the spurious emissions power measured on each TAB connector in the TAB connector RX min cell group shall be less than or equal to the BS limit above for the respective frequency span.
[P2687] Or
[P2688] 2)	The spurious emissions power at each TAB connector shall be less than or equal to the BS limit as defined above for the respective frequency span, scaled by -10log10(n), where n is the number of TAB connectors in the TAB connector RX min cell group.
[P2689] 7.7	Receiver intermodulation
[P2690] 7.7.1	Definition and applicability
[P2691] Third and higher order mixing of the two interfering RF signals can produce an interfering signal in the band of the desired channel. Intermodulation response rejection is a measure of the capability of the receiver to receive a wanted signal on its assigned channel frequency at the antenna connector for BS type 1-C or TAB connector for BS type 1-H in the presence of two interfering signals which have a specific frequency relationship to the wanted signal.
[P2692] 7.7.2	Minimum requirement
[P2693] The minimum requirements for BS type 1-C and BS type 1-H are in TS 38.104 [2], clause 7.7.2.
[P2694] 7.7.3	Test purpose
[P2696] The test purpose is to verify the ability of the BS receiver to inhibit the generation of intermodulation products in its non-linear elements caused by the presence of two high-level interfering signals at frequencies with a specific relationship to the frequency of the wanted signal.
[P2697] 7.7.4	Method of test
[P2698] 7.7.4.1	Initial conditions
[P2699] Test environment: Normal; see annex B.2.
[P2700] RF channels to be tested for single carrier (SC): M; see clause 4.9.1
[P2701] Base Station RF Bandwidth positions to be tested for multi-carrier (MC) and/or CA:
[P2702] -	MRFBW for single-band connector(s), see clause 4.9.1,
[P2703] -	BRFBW_T'RFBW and B'RFBW_TRFBW for multi-band connector(s), see clause 4.9.1.
[P2704] NOTE:	When testing in M (or MRFBW), if the interferer is fully or partially located outside the supported frequency range, then the test shall be done instead in B (or BRFBW) and T (or TRFBW), and only with the interferer located inside the supported frequency range.
[P2705] 7.7.4.2	Procedure
[P2706] The minimum requirement is applied to all connectors under test.
[P2707] For BS type 1-H the procedure is repeated until all TAB connectors necessary to demonstrate conformance have been tested; see clause 7.1.
[P2708] 1)	Connect the connector under test to measurement equipment as shown in annex D.2.7 for BS type 1-C and in annex D.4.6 for BS type 1-H.
[P2709] 2)	For FDD operation, set the BS to transmit:
[P2710] -	For single carrier operation set the connector under test to transmit at manufacturers declared rated carrier output power (Prated,c,AC or Prated,c,TABC, D.21).
[P2711] -	For a connector under test declared to be capable of multi-carrier and/or CA operation (D.15-D.16) set the connector under test to transmit on all carriers configured using the applicable test configuration and corresponding power setting specified in clauses 4.7 and 4.8 using the corresponding test models or set of physical channels in clause 4.9.2.
[P2712] 3)	Set the signal generator for the wanted signal to transmit as specified in table 7.7.5-1 and 7.7.5-3.
[P2713] 4)	Set the signal generator for the interfering signal to transmit at the frequency offset and as specified in table 7.7.5-2 and 7.7.5-4.
[P2714] 5)	Measure the throughput according to annex A.1, as well as annex A.14 of TS 36.141 [24] for a BS declared to be capable of NB-IoT operation in NR in-band (D.41).
[P2715] In addition, for a multi-band connector, the following steps shall apply:
[P2716] 6)	For multi-band connector and single band tests, repeat the steps above per involved band where single band test configurations and test models shall apply with no carrier activated in the other band.
[P2717] 7.7.5	Test requirements
[P2718] The throughput shall be ≥ 95% of the maximum throughput of the reference measurement channel, with a wanted signal at the assigned channel frequency and two interfering signals coupled to the BS type 1-C antenna connector or BS type 1-H TAB connector, with the conditions specified in tables 7.7.5-1 and 7.7.5-2 for intermodulation performance in any operating band except for band n46, n96 and n102, and 7.7.5-1a for band n46, n96 and n102 and in tables 7.7.5-3, and 7.7.5-4 for narrowband intermodulation performance. Narrowband intermodulation requirements are not applied for band n46, n96, n102 and n104. The reference measurement channel for the wanted signal is identified in tables 7.2.5-1 to 7.2.5-3 for each channel bandwidth and further specified in annex A.1. The characteristics of the interfering signal is further specified in annex E.
[P2719] For NB-IoT operation in NR in-band, the throughput shall be ≥ 95% of the maximum throughput of the reference measurement channel, with a wanted signal at the assigned channel frequency and two interfering signals coupled to the BS type 1-C antenna connector, with the conditions specified in tables 7.7.5-1 and 7.7.5-2 for intermodulation performance and in tables 7.7.5-3, and 7.7.5-4 for narrowband intermodulation performance. The reference measurement channel for the NB-IoT wanted signal is identified in clause 7.2.5 of TS 36.141 [24]. The characteristics of the interfering signal is further specified in annex E.
[P2720] The subcarrier spacing for the modulated interfering signal shall in general be the same as the subcarrier spacing for the wanted signal, except for the case of wanted signal subcarrier spacing 60 kHz and BS channel bandwidth <=20MHz, for which the subcarrier spacing of the interfering signal should be 30 kHz.
[P2721] The receiver intermodulation requirement is applicable outside the Base Station RF Bandwidth or Radio Bandwidth edges. The interfering signal offset is defined relative to the Base Station RF Bandwidth edges or Radio Bandwidth edges.
[P2722] For a BS operating in non-contiguous spectrum within any operating band, the narrowband intermodulation requirement applies in addition inside any sub-block gap in case the sub-block gap is at least as wide as the channel bandwidth of the NR interfering signal in table 7.7.5-2 or 7.7.5-4. The interfering signal offset is defined relative to the sub-block edges inside the sub-block gap.
[P2723] For a multi-band connectors, the intermodulation requirement applies in addition inside any Inter RF Bandwidth gap, in case the gap size is at least twice as wide as the NR interfering signal centre frequency offset from the Base Station RF Bandwidth edge.
[P2724] For a multi-band connectors, the narrowband intermodulation requirement applies in addition inside any Inter RF Bandwidth gap in case the gap size is at least as wide as the NR interfering signal in tables 7.7.5-2 and 7.7.5-4. The interfering signal offset is defined relative to the Base Station RF Bandwidth edges inside the Inter RF Bandwidth gap.
[P2725] Table 7.7.5-1: General intermodulation requirement
[P2727] Table 7.7.5-1a: General intermodulation requirement for band n46, n96 and n102
[P2730] Table 7.7.5-2: Interfering signals for intermodulation requirement
[P2732] Table 7.7.5-2a: Interfering signals for intermodulation requirement for band n46, n96 and n102
[P2734] Table 7.7.5-3: Narrowband intermodulation performance requirement in FR1
[P2736] Table 7.7.5-4: Interfering signals for narrowband intermodulation requirement in FR1
[P2738] 7.7.5.1	Additional narrowband intermodulation requirement for Band n100
[P2739] The following requirement shall apply to BS operating in Band n100 in CEPT countries. For the wanted and interfering signals coupled to the antenna connector, using the parameters in table 7.7.5.1-1 and 7.7.5.1-2, the throughput shall be ≥ 95 % of the maximum throughput of the reference measurement channel.
[P2740] Table 7.7.5.1-1: Additional narrowband intermodulation requirement for n100
[P2742] Table 7.7.5.1-2: Interferer frequency offset for additional narrowband intermodulation requirement for n100
[P2744] 7.8	In-channel selectivity
[P2745] 7.8.1	Definition and applicability
